#colours#
#Format: R,G,B,A (Red, Green, Blue, Alpha (transparency))

#Text colours#
furiCol = 0, 255, 255, 255
textCol = 255, 255, 255, 255
defCol = 255, 255, 0, 255
defReadingCol = 0, 255, 255, 255
defKanjiCol = 255, 255, 255, 255
defTagCol = 255, 255, 255, 255

#Seperator colours#
noMarkerCol = 50, 50, 50, 150
markerCol = 255, 255, 0, 200

#background colours#
textBackCol = 0, 0, 0, 200
knownTextBackCol = 0, 0, 100, 200
clickedTextBackCol = 0, 100, 0, 200
furiBackCol = 0, 0, 0, 128
windowBackCol = 0, 0, 0, 175
defBackCol = 0, 0, 0, 128

#fonts#
#format: font name, tags, size
#'tags' is a list of characters that can contain:
#B for bold text, I for italics, A for Antialiasing (looks nicer, lowers contrast)

textFont = Meiryo, A, 30
defFont = Meiryo, , 15
furiFont = MS Gothic, , 12

#dictionary file paths#
#files can be relative or absolute

edictPath = dictionaries/edict2
customDictPath = dictionaries/customDict.txt
#see importing guide for getting Kanji files
kanjiPath = dictionaries/kanji.txt
ankiExportPath = forAnki.csv

knownWordsPath = preferences/knownWords
preferredDefsPath = preferences/preferredDefs

#window sizes#
#sizes in pixels
windowWidth = 1280
maxHeight = 720
defWidth = 250

#other options#
#if false, furigana will not be shown, even on unknown words
showFurigana = true

#if false, all text lines are put on one line
#if true, multiple lines are shown seperately
splitLines = true

#if true, auto-unhides the UI when a new line of Japanese text is detected in the clipboard
showOnNewLine = false

#If true, focus is stolen from other windows when clicked.
#If clicks are going through the window, try setting this to true
takeFocus = true


commentOnExport = true
showAllKanji = false
exportMarksKnown = false
reduceSave = true
hideOnOtherText = false
showDefOnMouseover = false
addKanjiAsDef = true
hideDefOnMouseLeave = true
startInTray = false
unknownFuriMode = always
knownFuriMode = mouseover
lagText = false
reflowToFit = false
screenshotExportPath = screenshots/
lineExportPath = savedLines.csv
exportImage = true
timeStampFormat = dd-MM-yyyy_hh-mm-ss
fullscreenScreenshot = false
commentOnExportLine = true
defsShowUpwards = true
expectedLineCount = 4
dictionaryPath = dictionaries/
automaticallyParse = partial
kanjideckSourcePriority = -5
customSourcePriority = 1
edictSourcePriority = 0
epwingSourcePriority = -1
